epoch,accuracy,learning_rate,loss,val_accuracy,val_loss
37,0.9269611239433289,0.0012499999720603228,0.31420251727104187,0.898522138595581,0.8104648590087891
38,0.9281378388404846,0.0006249999860301614,0.3063424527645111,0.8984126448631287,0.8087362051010132
39,0.9293281435966492,0.0006249999860301614,0.3030530512332916,0.898303210735321,0.80677330493927
40,0.9306782484054565,0.0006249999860301614,0.2960392236709595,0.8981936573982239,0.8058043718338013
41,0.930632472038269,0.0006249999860301614,0.29715201258659363,0.8979383111000061,0.8070617914199829
42,0.9307467341423035,0.0006249999860301614,0.295102059841156,0.8986316919326782,0.8056711554527283
43,0.9318274259567261,0.0006249999860301614,0.2905344069004059,0.8981571793556213,0.8052509427070618
44,0.9312161207199097,0.0006249999860301614,0.2923489809036255,0.8982301950454712,0.8054589033126831
45,0.9318045973777771,0.0006249999860301614,0.2906324565410614,0.8988140821456909,0.8042133450508118
46,0.9318092465400696,0.0006249999860301614,0.28832051157951355,0.898522138595581,0.8042390942573547
47,0.9331408739089966,0.0006249999860301614,0.2847248911857605,0.8989236354827881,0.8064097762107849
48,0.9328216910362244,0.0006249999860301614,0.2838726043701172,0.8989600539207458,0.8037435412406921
49,0.9329766035079956,0.0006249999860301614,0.2843236029148102,0.8989236354827881,0.8052606582641602
50,0.9334465265274048,0.0006249999860301614,0.2807662785053253,0.8995803594589233,0.8022865056991577
51,0.9343857169151306,0.0006249999860301614,0.27840664982795715,0.8991424441337585,0.8028820753097534
52,0.9342125654220581,0.0006249999860301614,0.2781108021736145,0.8989965319633484,0.803736686706543
53,0.9347462058067322,0.0006249999860301614,0.2764122486114502,0.8995074033737183,0.8031493425369263
54,0.9351522326469421,0.0003124999930150807,0.27166447043418884,0.8991425037384033,0.8027530312538147
55,0.9358363151550293,0.0003124999930150807,0.27035075426101685,0.8996899127960205,0.8017308712005615
56,0.9357815980911255,0.0003124999930150807,0.2692407965660095,0.8998357653617859,0.8025681376457214
57,0.9363973140716553,0.0003124999930150807,0.2664790451526642,0.8996533155441284,0.8045647740364075
58,0.9359913468360901,0.0003124999930150807,0.26744183897972107,0.8996899724006653,0.8043073415756226
59,0.9367163181304932,0.00015624999650754035,0.2658402621746063,0.899908721446991,0.8033333420753479
60,0.9365434050559998,0.00015624999650754035,0.2663058638572693,0.8999818563461304,0.8031327724456787
61,0.9366937279701233,0.00015624999650754035,0.26405924558639526,0.899872362613678,0.8029190301895142
62,0.937227189540863,7.812499825377017e-05,0.2649804651737213,0.9003831744194031,0.8031464219093323
